[4;33mReloaded modules[24m: Post_Processing, Loop_Model, Core_Model_FakeCurtailment, Funct_Graphics, Supporting_Functions[0m

----------------------------------------------
Scenario: NG fuel cost 5/mmBtu, NG capital cost 2000/kW,                                         wind capital cost 1500/kW, solar capital cost 1500/kW,                                         nuclear capital cost 10000000000/kW,  storage capital cost 0/kWh, unmet demand cost 10/kWh
[[  4.22937043e+08]
 [  0.00000000e+00]
 [  0.00000000e+00]
 [  0.00000000e+00]] <class 'numpy.matrixlib.defmatrix.matrix'> (4L, 1L)
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
